*** Installation started 2010/10/21 20:35 ***
Source: C:\Documents and Settings\usuario\Escritorio\bulmagesplus_windows_pendrive\reportlab-2.4.win32-py2.6.exe
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\validators.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\units.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\textsplit.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\testutils.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\styles.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\set_ops.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\sequencer.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\rparsexml.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\rltempfile.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\randomtext.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\pygments2xpre.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\PyFontify.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\pdfencrypt.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\pagesizes.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\normalDate.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\logger.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\geomutils.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\formatters.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\fonts.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\fontfinder.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\extformat.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\enums.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\corp.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\colors.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\codecharts.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\boxstuff.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\attrmap.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\arciv.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\lib\abag.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\table.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\signsandsymbols.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\markers.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\grids.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\flags.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgets\eventcal.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\stacked_column.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\stacked_bar.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\simple_pie.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\scatter_lines_markers.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\scatter_lines.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\scatter.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\runall.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\radar.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\line_chart.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\linechart_with_markers.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\filled_radar.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\exploded_pie.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\excelcolors.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\clustered_column.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\clustered_bar.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\samples\bubble.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\utils3d.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\textlabels.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\spider.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\slidebox.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\piecharts.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\markers.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\lineplots.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\linecharts.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\legends.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\doughnut.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\dotbox.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\barcharts.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\axes.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\charts\areas.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\widgets.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\usps4s.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\usps.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\test.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\lto.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\fourstate.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\eanbc.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code93.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code39.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\barcode\code128.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\widgetbase.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\testshapes.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\testdrawings.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\shapes.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderSVG.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPS.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPM.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderPDF.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\graphics\renderbase.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\reportlab\rl_config.pyo
